1,KIZARU Jaket Varsity RYUNICHI,5,mantap keren abis,https://www.tokopedia.com/kizaru/kizaru-jaket-varsity-ryunichi-varsity-m
2,KIZARU Jaket Varsity RYUNICHI,4,"Secara keseluruhan bagus jaketnya dari bahannya nyaman, ukuran pas, design oke, harga sesuai, namun pada bagian kancingnya yang sepertinya aga sedikit kurang cocok dengan kain yang digunakan agaknya memberikan kesan jika kancing ditarik takut kain ikut sobek, Karena sedikit keras ketika awal dibuka, semoga tidak seperti itu dan awet jaketnya. Mungkin kekurangan nya ada di bagian itu saja, yang lain mantap!",https://www.tokopedia.com/kizaru/kizaru-jaket-varsity-ryunichi-varsity-m
3,KIZARU Jaket Varsity RYUNICHI,5,"untuk bahan nya oke dan lumayan bagus untuk dipakai,",https://www.tokopedia.com/kizaru/kizaru-jaket-varsity-ryunichi-varsity-m
4,KIZARU Jaket Varsity RYUNICHI,5,sesuai jaket nya keren,https://www.tokopedia.com/kizaru/kizaru-jaket-varsity-ryunichi-varsity-m
5,KIZARU Jaket Varsity RYUNICHI,5,mantap,https://www.tokopedia.com/kizaru/kizaru-jaket-varsity-ryunichi-varsity-m
6,KIZARU Jaket Varsity RYUNICHI,5,"barang lumayan tebel, keren modelnya pengiriman juga cepet",https://www.tokopedia.com/kizaru/kizaru-jaket-varsity-ryunichi-varsity-m
7,KIZARU Jaket Varsity RYUNICHI,5,"respon cepat,selalu puas belanja di kizaru",https://www.tokopedia.com/kizaru/kizaru-jaket-varsity-ryunichi-varsity-m
8,KIZARU Jaket Varsity RYUNICHI,5,"Jaketnya bagus, bahan enak adem.. cuma yaa untuk kancingnya itu kaya terlihat rawan bisa lepas dari jaketnya, semoga bisa jdi saran agar lebih baik buat kancingnya itu.",https://www.tokopedia.com/kizaru/kizaru-jaket-varsity-ryunichi-varsity-m
9,KIZARU Jaket Varsity RYUNICHI,5,suka banget sama modrlnya.jahitan rapi,https://www.tokopedia.com/kizaru/kizaru-jaket-varsity-ryunichi-varsity-m
10,KIZARU Jaket Varsity RYUNICHI,4,agak kecil,https://www.tokopedia.com/kizaru/kizaru-jaket-varsity-ryunichi-varsity-m
11,KIZARU Jaket Varsity RYUNICHI,5,bagus bangetttttttttt bgt bgt bgt bgt bgt,https://www.tokopedia.com/kizaru/kizaru-jaket-varsity-ryunichi-varsity-m
12,KIZARU Jaket Varsity RYUNICHI,5,mantap,https://www.tokopedia.com/kizaru/kizaru-jaket-varsity-ryunichi-varsity-m
13,KIZARU Jaket Varsity RYUNICHI,5,Bagus bgt lah pokoknya. Pengirimannya juga satset satset,https://www.tokopedia.com/kizaru/kizaru-jaket-varsity-ryunichi-varsity-m
14,KIZARU Jaket Varsity RYUNICHI,5,Recommend Seller Fast Delivery,https://www.tokopedia.com/kizaru/kizaru-jaket-varsity-ryunichi-varsity-m
15,KIZARU Jaket Varsity RYUNICHI,5,Bahannya bagus Desainnya kece Jahitannya top markotop Proses pesanan cepat Packaging rapi Respon penjualnya top,https://www.tokopedia.com/kizaru/kizaru-jaket-varsity-ryunichi-varsity-m
16,KIZARU Jaket Varsity RYUNICHI,5,bagus bahan enak adem,https://www.tokopedia.com/kizaru/kizaru-jaket-varsity-ryunichi-varsity-m
17,KIZARU Jaket Varsity RYUNICHI,5,"Barang sesuai pesanan, terimakasih!",https://www.tokopedia.com/kizaru/kizaru-jaket-varsity-ryunichi-varsity-m
18,KIZARU Jaket Varsity RYUNICHI,5,keren banget,https://www.tokopedia.com/kizaru/kizaru-jaket-varsity-ryunichi-varsity-m
19,KIZARU Jaket Varsity RYUNICHI,5,"Mantap lah ini kualitas nya selalu good, repeat order karena badan udah gedean",https://www.tokopedia.com/kizaru/kizaru-jaket-varsity-ryunichi-varsity-m
20,KIZARU Jaket Varsity RYUNICHI,5,Tebal berkualitas Modelnya stylish Desainnya kece Bahannya bagus Nyaman dipakai Ukurannya sesuai Jahitannya top markotop Penjualnya ramah banget Proses pesanan cepat Packaging aman Packaging rapi Respon penjualnya top,https://www.tokopedia.com/kizaru/kizaru-jaket-varsity-ryunichi-varsity-m
21,KIZARU Jaket Varsity RYUNICHI,1,"kualutas bagys ,, ujuran xxl nya gak standart. kecil",https://www.tokopedia.com/kizaru/kizaru-jaket-varsity-ryunichi-varsity-m
22,KIZARU Jaket Varsity RYUNICHI,2,"Kualitasnya dong gak yakin. Bagian kancing ini ditambah kain untuk pertebal supaya klo di lepas gak rusak. Hrus pelan"" lepasnya khawatir robek",https://www.tokopedia.com/kizaru/kizaru-jaket-varsity-ryunichi-varsity-m
23,KIZARU Jaket Varsity RYUNICHI,5,"barang bagus bgt, seller ramah",https://www.tokopedia.com/kizaru/kizaru-jaket-varsity-ryunichi-varsity-m
24,KIZARU Jaket Varsity RYUNICHI,5,tipis nya bahan nya....kayak kertas...bagus sih..cuman tipis banget..tembus pandang lagi samar gitu dalaman nya,https://www.tokopedia.com/kizaru/kizaru-jaket-varsity-ryunichi-varsity-m
25,KIZARU Jaket Varsity RYUNICHI,5,"barang bagus, bahan enak, pengiriman cepat.",https://www.tokopedia.com/kizaru/kizaru-jaket-varsity-ryunichi-varsity-m
26,KIZARU Jaket Varsity RYUNICHI,5,kereen abiss pembelian pertama,https://www.tokopedia.com/kizaru/kizaru-jaket-varsity-ryunichi-varsity-m
27,KIZARU Jaket Varsity RYUNICHI,5,bahan tipis banget untuk harga segini untuk model oke lah,https://www.tokopedia.com/kizaru/kizaru-jaket-varsity-ryunichi-varsity-m
28,KIZARU Jaket Varsity RYUNICHI,5,"Sangat bagus, bahan enak, dan warna keluar bgt, cuma XLnya agak kekecilan. Next pesen lagi XXL",https://www.tokopedia.com/kizaru/kizaru-jaket-varsity-ryunichi-varsity-m
29,KIZARU Jaket Varsity RYUNICHI,4,lumayan bagus..,https://www.tokopedia.com/kizaru/kizaru-jaket-varsity-ryunichi-varsity-m
30,KIZARU Jaket Varsity RYUNICHI,5,"barang mantap, seller fast respon",https://www.tokopedia.com/kizaru/kizaru-jaket-varsity-ryunichi-varsity-m
31,KIZARU Jaket Varsity RYUNICHI,3,seperti jaket olahraga,https://www.tokopedia.com/kizaru/kizaru-jaket-varsity-ryunichi-varsity-m
32,KIZARU Jaket Varsity RYUNICHI,5,pengiriman cepat,https://www.tokopedia.com/kizaru/kizaru-jaket-varsity-ryunichi-varsity-m
33,KIZARU Jaket Varsity RYUNICHI,5,mantap,https://www.tokopedia.com/kizaru/kizaru-jaket-varsity-ryunichi-varsity-m
34,KIZARU Jaket Varsity RYUNICHI,5,mantabs,https://www.tokopedia.com/kizaru/kizaru-jaket-varsity-ryunichi-varsity-m
35,KIZARU Jaket Varsity RYUNICHI,5,"Seller fast respond & produk sesuai, thanks...",https://www.tokopedia.com/kizaru/kizaru-jaket-varsity-ryunichi-varsity-m
36,KIZARU Jaket Varsity RYUNICHI,5,"Bagus, anak saya suka . Rapih ..thx",https://www.tokopedia.com/kizaru/kizaru-jaket-varsity-ryunichi-varsity-m
37,KIZARU Jaket Varsity RYUNICHI,5,bagus,https://www.tokopedia.com/kizaru/kizaru-jaket-varsity-ryunichi-varsity-m
38,KIZARU Jaket Varsity RYUNICHI,5,Mantaaps,https://www.tokopedia.com/kizaru/kizaru-jaket-varsity-ryunichi-varsity-m
39,KIZARU Jaket Varsity RYUNICHI,5,mantap,https://www.tokopedia.com/kizaru/kizaru-jaket-varsity-ryunichi-varsity-m
40,KIZARU Jaket Varsity RYUNICHI,5,gperlu ragu lagi dengan kualitas bahan sama kualitas sablon klo beli di kizaru,https://www.tokopedia.com/kizaru/kizaru-jaket-varsity-ryunichi-varsity-m
41,KIZARU Jaket Varsity RYUNICHI,4,ada karat sedikit dibagian dalam jaket,https://www.tokopedia.com/kizaru/kizaru-jaket-varsity-ryunichi-varsity-m
42,KIZARU Jaket Varsity RYUNICHI,5,"ini udh yg keberapa ya,, lupa wkwkwkwk",https://www.tokopedia.com/kizaru/kizaru-jaket-varsity-ryunichi-varsity-m
43,KIZARU Jaket Varsity RYUNICHI,5,terima kasih anak saya suka,https://www.tokopedia.com/kizaru/kizaru-jaket-varsity-ryunichi-varsity-m
44,KIZARU Jaket Varsity RYUNICHI,4,"jaketnya ternyata tipis, sehingga pas dibuka kancingnya, agak hati2 takut robek kalo bukanya, warna sablon belakang kurang cerah pudar di saya, sedangkan foto ditampilkan warnanya bagus, dan ternyata untuk ukuran XXL kurang muat di saya sehingga tidak saya tutup kalo saya pakai",https://www.tokopedia.com/kizaru/kizaru-jaket-varsity-ryunichi-varsity-m
45,KIZARU Jaket Varsity RYUNICHI,5,"perfect banget, Nyaman dipakai. terbaik",https://www.tokopedia.com/kizaru/kizaru-jaket-varsity-ryunichi-varsity-m
46,KIZARU Jaket Varsity RYUNICHI,5,Bahannya bagus.,https://www.tokopedia.com/kizaru/kizaru-jaket-varsity-ryunichi-varsity-m
47,KIZARU Jaket Varsity RYUNICHI,5,Desainnya kece.,https://www.tokopedia.com/kizaru/kizaru-jaket-varsity-ryunichi-varsity-m
48,KIZARU Jaket Varsity RYUNICHI,5,"wah terbaik emang Kizaru, model dan bahannya ga pernah ngecewain",https://www.tokopedia.com/kizaru/kizaru-jaket-varsity-ryunichi-varsity-m
49,KIZARU Jaket Varsity RYUNICHI,5,"Proses pesanan cepat, Bahannya dan modelnya bagus.",https://www.tokopedia.com/kizaru/kizaru-jaket-varsity-ryunichi-varsity-m
50,KIZARU Jaket Varsity RYUNICHI,5,gila pengirimannya cepet banget yang biasanya 4 harian ini aku pesen minggu senen dah nyampe modelnya juga bagus real pict pokoknya Bahannya bagus Nyaman dipakai,https://www.tokopedia.com/kizaru/kizaru-jaket-varsity-ryunichi-varsity-m
51,KIZARU Jaket Varsity RYUNICHI,5,Desainnya kece.,https://www.tokopedia.com/kizaru/kizaru-jaket-varsity-ryunichi-varsity-m
52,KIZARU Jaket Varsity RYUNICHI,5,legit barangnya..mantappp,https://www.tokopedia.com/kizaru/kizaru-jaket-varsity-ryunichi-varsity-m
53,KIZARU Jaket Varsity RYUNICHI,4,Bahannya bagus.,https://www.tokopedia.com/kizaru/kizaru-jaket-varsity-ryunichi-varsity-m
54,KIZARU Jaket Varsity RYUNICHI,5,"I like it very much, according to the description, has an inside pocket",https://www.tokopedia.com/kizaru/kizaru-jaket-varsity-ryunichi-varsity-m
55,KIZARU Jaket Varsity RYUNICHI,5,trimakasih banyak ya,https://www.tokopedia.com/kizaru/kizaru-jaket-varsity-ryunichi-varsity-m
56,KIZARU Jaket Varsity RYUNICHI,5,agak sempit di pergelangan tangan,https://www.tokopedia.com/kizaru/kizaru-jaket-varsity-ryunichi-varsity-m
57,KIZARU Jaket Varsity RYUNICHI,5,Modelnya stylish. sayang tipis,https://www.tokopedia.com/kizaru/kizaru-jaket-varsity-ryunichi-varsity-m
58,KIZARU Jaket Varsity RYUNICHI,5,"Jahitannya top markotop. + bonus stiker keren. Cuma untuk lengan masih agak kekecilan, selebihnya top",https://www.tokopedia.com/kizaru/kizaru-jaket-varsity-ryunichi-varsity-m
59,KREMLIN Varsity Jacket - Z'Academy,5,"pas di badan, pengiriman cepat, recomendeed seller",https://www.tokopedia.com/kremlinofficial/kremlin-varsity-jacket-z-academy-m-6a81
60,KREMLIN Varsity Jacket - Z'Academy,5,"kualitas bagus banget, TB 175 BB 75 pas ambil XL",https://www.tokopedia.com/kremlinofficial/kremlin-varsity-jacket-z-academy-m-6a81
61,KREMLIN Varsity Jacket - Z'Academy,5,"Alhamdulillah udh lama jd wishlist akhirnya kesampaian, sesuai ekspektasi, bahan lembut, tebel, bordir ok n nyaman dipakai. Ukuran sesuai asalkan jgn lupa lihat size chart. Pengiriman aja H+1 bs dimaklumi krna psti full order. Tenkiu",https://www.tokopedia.com/kremlinofficial/kremlin-varsity-jacket-z-academy-m-6a81
62,KREMLIN Varsity Jacket - Z'Academy,5,"Topp banget, design cakepp, kualitas oke… Thx yaa",https://www.tokopedia.com/kremlinofficial/kremlin-varsity-jacket-z-academy-m-6a81
63,KREMLIN Varsity Jacket - Z'Academy,5,Bagussss keren,https://www.tokopedia.com/kremlinofficial/kremlin-varsity-jacket-z-academy-m-6a81
64,KREMLIN Varsity Jacket - Z'Academy,5,Aseli keren ni jaket...,https://www.tokopedia.com/kremlinofficial/kremlin-varsity-jacket-z-academy-m-6a81
65,KREMLIN Varsity Jacket - Z'Academy,5,"model keren, bahan tebel, ukuran pas, kualitas sesuai dengn harga",https://www.tokopedia.com/kremlinofficial/kremlin-varsity-jacket-z-academy-m-6a81
66,KREMLIN Varsity Jacket - Z'Academy,5,"Dbest dach, dr model, bahan, jahitan sdh tdk diragukan, udh 2 kali beli disini, just info: klo mau order hrs naik 1 size ya gaess.. thanks",https://www.tokopedia.com/kremlinofficial/kremlin-varsity-jacket-z-academy-m-6a81
67,KREMLIN Varsity Jacket - Z'Academy,5,"gede bgt, ternyata bahu nya lumayan lebar, bahnnya tebal untuk dijadikan jeket motoran cocok sebagai wind breaker, bahan luarnya bags bgt, tpi kyk nya lbih bagus klo bahan Salam nya dirubah terutama di lengan, bakal terasa lbih nyaman dipakai",https://www.tokopedia.com/kremlinofficial/kremlin-varsity-jacket-z-academy-m-6a81
68,KREMLIN Varsity Jacket - Z'Academy,5,Kerenn abis,https://www.tokopedia.com/kremlinofficial/kremlin-varsity-jacket-z-academy-m-6a81
69,KREMLIN Varsity Jacket - Z'Academy,5,"Kremlin ga pernah ga muasin, model, bahan, ukuran semuanya bagus banget, udah 4 kali beli jaket disini semuanya kualitas banget, love kremlin ! mood auto keangkat !",https://www.tokopedia.com/kremlinofficial/kremlin-varsity-jacket-z-academy-m-6a81
70,KREMLIN Varsity Jacket - Z'Academy,5,mantappp,https://www.tokopedia.com/kremlinofficial/kremlin-varsity-jacket-z-academy-m-6a81
71,KREMLIN Varsity Jacket - Z'Academy,5,ukurannya pas terima kasih ya,https://www.tokopedia.com/kremlinofficial/kremlin-varsity-jacket-z-academy-m-6a81
72,KREMLIN Varsity Jacket - Z'Academy,5,barang sesuai pesanan.. mantap,https://www.tokopedia.com/kremlinofficial/kremlin-varsity-jacket-z-academy-m-6a81
73,KREMLIN Varsity Jacket - Z'Academy,5,"bahan nya tebel, mantep. kualitas ok... sesuai harapan",https://www.tokopedia.com/kremlinofficial/kremlin-varsity-jacket-z-academy-m-6a81
74,KREMLIN Varsity Jacket - Z'Academy,5,"untuk model sih bagus banget dan bordirannya cukup rapih aku suka banget, Terimakasih untuk varsity nya semoga ada yang lebih bagus lagi dari yang sebelumnya",https://www.tokopedia.com/kremlinofficial/kremlin-varsity-jacket-z-academy-m-6a81
75,KREMLIN Varsity Jacket - Z'Academy,5,"bahan bagus dan rapi, ukuran pas, harga sesuai kualitas",https://www.tokopedia.com/kremlinofficial/kremlin-varsity-jacket-z-academy-m-6a81
76,KREMLIN Varsity Jacket - Z'Academy,5,good,https://www.tokopedia.com/kremlinofficial/kremlin-varsity-jacket-z-academy-m-6a81
77,KREMLIN Varsity Jacket - Z'Academy,5,bahan & model bagus. size oke,https://www.tokopedia.com/kremlinofficial/kremlin-varsity-jacket-z-academy-m-6a81
78,KREMLIN Varsity Jacket - Z'Academy,5,kualitas produk sangat baik dan proses cepat,https://www.tokopedia.com/kremlinofficial/kremlin-varsity-jacket-z-academy-m-6a81
79,KREMLIN Varsity Jacket - Z'Academy,5,kerenn,https://www.tokopedia.com/kremlinofficial/kremlin-varsity-jacket-z-academy-m-6a81
80,KREMLIN Varsity Jacket - Z'Academy,5,Mantap poll kualitasnya,https://www.tokopedia.com/kremlinofficial/kremlin-varsity-jacket-z-academy-m-6a81
81,KREMLIN Varsity Jacket - Z'Academy,5,Bahannya mantep bangetttt!,https://www.tokopedia.com/kremlinofficial/kremlin-varsity-jacket-z-academy-m-6a81
82,KREMLIN Varsity Jacket - Z'Academy,5,"barang sudah sampai, untuk packaging saya nilai rapih, kali ini saya pilih XL karena entah kenapa pembelian yang lalu” kalau L itu lebih muat ke M.. ( padahal saya kalau merek lain L selalu pas kadang kebesaran ) jadi yang L itu kekecilan buat saya, untung XL pas.. untuk kenyamanan dan bahan bagus, gak usah ditanya lagi terima kasih kremlin, sukses selalu",https://www.tokopedia.com/kremlinofficial/kremlin-varsity-jacket-z-academy-m-6a81
83,KREMLIN Varsity Jacket - Z'Academy,5,mntaps berasa jadi abang abangan,https://www.tokopedia.com/kremlinofficial/kremlin-varsity-jacket-z-academy-m-6a81
84,KREMLIN Varsity Jacket - Z'Academy,5,bahan premium. ada harga ada kualitas yaa. koleksi yg ke 3 btw. recommended sih. thanks,https://www.tokopedia.com/kremlinofficial/kremlin-varsity-jacket-z-academy-m-6a81
85,KREMLIN Varsity Jacket - Z'Academy,5,mantap bgt sesuai harapan. bahan bagus jahitan rapi nyaman dipakai,https://www.tokopedia.com/kremlinofficial/kremlin-varsity-jacket-z-academy-m-6a81
86,KREMLIN Varsity Jacket - Z'Academy,5,"kereennnn, disarankan untuk yg mau beli lebihin 1 sizenya karna modelnya lebih cocok oversize",https://www.tokopedia.com/kremlinofficial/kremlin-varsity-jacket-z-academy-m-6a81
87,KREMLIN Varsity Jacket - Z'Academy,5,Keren! bagus banget! kualitas melebihi harga.,https://www.tokopedia.com/kremlinofficial/kremlin-varsity-jacket-z-academy-m-6a81
88,KREMLIN Varsity Jacket - Z'Academy,5,"Bahan oke,deaain keren",https://www.tokopedia.com/kremlinofficial/kremlin-varsity-jacket-z-academy-m-6a81
89,KREMLIN Varsity Jacket - Z'Academy,5,Mantap!,https://www.tokopedia.com/kremlinofficial/kremlin-varsity-jacket-z-academy-m-6a81
90,KREMLIN Varsity Jacket - Z'Academy,5,"mantap, barangnya bagus dan tiba di tujuan degan selamat",https://www.tokopedia.com/kremlinofficial/kremlin-varsity-jacket-z-academy-m-6a81
91,KREMLIN Varsity Jacket - Z'Academy,5,"bahannya ok banget, nungguin sebulan buat keluar size yg di inginkan. dah 2x beli jaket disini, gak mengecewakan. sukses gan",https://www.tokopedia.com/kremlinofficial/kremlin-varsity-jacket-z-academy-m-6a81
92,KREMLIN Varsity Jacket - Z'Academy,3,"bahannya oke, jahitannya banyak yg keluar dari jalur, proses pengemasannya 2 hari baru di proses.",https://www.tokopedia.com/kremlinofficial/kremlin-varsity-jacket-z-academy-m-6a81
93,KREMLIN Varsity Jacket - Z'Academy,5,"jaketnya bagus yaa adick-adick, tapi lebih bagus lagi foto sama ayang",https://www.tokopedia.com/kremlinofficial/kremlin-varsity-jacket-z-academy-m-6a81
94,KREMLIN Varsity Jacket - Z'Academy,5,mantap model nya cuma packing pada ke buka.. untungnya ga ada yg rusak,https://www.tokopedia.com/kremlinofficial/kremlin-varsity-jacket-z-academy-m-6a81
95,KREMLIN Varsity Jacket - Z'Academy,5,recomended seller,https://www.tokopedia.com/kremlinofficial/kremlin-varsity-jacket-z-academy-m-6a81
96,KREMLIN Varsity Jacket - Z'Academy,5,"keren gila, kualitas bahan nya oke, next belanja lg disini jaket lainnya biar ngoleksi",https://www.tokopedia.com/kremlinofficial/kremlin-varsity-jacket-z-academy-m-6a81
97,KREMLIN Varsity Jacket - Z'Academy,5,"mantap barangnya sesuai ekspetasi pas mau beli... buat kertas Certificate nya gampang rusak sad :( ,tapi overall mantap bet barangnya",https://www.tokopedia.com/kremlinofficial/kremlin-varsity-jacket-z-academy-m-6a81
98,KREMLIN Varsity Jacket - Z'Academy,5,nice..,https://www.tokopedia.com/kremlinofficial/kremlin-varsity-jacket-z-academy-m-6a81
99,KREMLIN Varsity Jacket - Z'Academy,5,BAGUS BANGET BANGKE,https://www.tokopedia.com/kremlinofficial/kremlin-varsity-jacket-z-academy-m-6a81
100,KREMLIN Varsity Jacket - Z'Academy,5,keren bordir nya mantap cuma bagian tangan agak kecil terlalu ngepres,https://www.tokopedia.com/kremlinofficial/kremlin-varsity-jacket-z-academy-m-6a81
101,KREMLIN Varsity Jacket - Z'Academy,5,"very nice design & color choice, i love it",https://www.tokopedia.com/kremlinofficial/kremlin-varsity-jacket-z-academy-m-6a81
102,KREMLIN Varsity Jacket - Z'Academy,5,mantab......,https://www.tokopedia.com/kremlinofficial/kremlin-varsity-jacket-z-academy-m-6a81
103,KREMLIN Varsity Jacket - Z'Academy,5,Cepet nyampe barang aman ga ada Kendala,https://www.tokopedia.com/kremlinofficial/kremlin-varsity-jacket-z-academy-m-6a81
104,KREMLIN Varsity Jacket - Z'Academy,5,Bahan nya mantap,https://www.tokopedia.com/kremlinofficial/kremlin-varsity-jacket-z-academy-m-6a81
105,KREMLIN Varsity Jacket - Z'Academy,5,"bahannya bagus dan lembut juga, bordiran nya rapih cakep overall puas sih dengan varsity nya kremlin cuma pengiriman nya aja yang agak lama, melebihi estimasi. saran buat yang TB 180 BB 90an ambil yang XL aja soalnya kalau XXL kepanjangan sih",https://www.tokopedia.com/kremlinofficial/kremlin-varsity-jacket-z-academy-m-6a81
